nohup: 忽略输入
/home/admin1/miniconda3/envs/ovm3d-1/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 36%|███▌      | 1772/4929 [17:41<31:04,  1.69it/s]
 36%|███▌      | 1773/4929 [17:42<31:05,  1.69it/s]
 36%|███▌      | 1774/4929 [17:43<31:09,  1.69it/s]
 36%|███▌      | 1775/4929 [17:43<31:12,  1.68it/s]
 36%|███▌      | 1776/4929 [17:44<31:08,  1.69it/s]
 36%|███▌      | 1777/4929 [17:44<31:16,  1.68it/s]
 36%|███▌      | 1778/4929 [17:45<31:16,  1.68it/s]
 36%|███▌      | 1779/4929 [17:46<31:14,  1.68it/s]
 36%|███▌      | 1780/4929 [17:46<31:13,  1.68it/s]
 36%|███▌      | 1781/4929 [17:47<31:10,  1.68it/s]
 36%|███▌      | 1782/4929 [17:47<31:07,  1.69it/s]
 36%|███▌      | 1783/4929 [17:48<31:01,  1.69it/s]
 36%|███▌      | 1784/4929 [17:49<31:06,  1.69it/s]
 36%|███▌      | 1785/4929 [17:49<31:09,  1.68it/s]
 36%|███▌      | 1786/4929 [17:50<31:08,  1.68it/s]
 36%|███▋      | 1787/4929 [17:50<31:07,  1.68it/s]
 36%|███▋      | 1788/4929 [17:51<31:03,  1.69it/s]
 36%|███▋      | 1789/4929 [17:52<31:07,  1.68it/s]
 36%|███▋      | 1790/4929 [17:52<31:11,  1.68it/s]
 36%|███▋      | 1791/4929 [17:52<24:22,  2.15it/s]
 36%|███▋      | 1792/4929 [17:53<26:15,  1.99it/s]
 36%|███▋      | 1793/4929 [17:53<20:43,  2.52it/s]
 36%|███▋      | 1794/4929 [17:54<23:53,  2.19it/s]
 36%|███▋      | 1795/4929 [17:54<26:03,  2.00it/s]
 36%|███▋      | 1796/4929 [17:55<27:29,  1.90it/s]
 36%|███▋      | 1797/4929 [17:55<28:35,  1.83it/s]
 36%|███▋      | 1798/4929 [17:56<29:26,  1.77it/s]
 36%|███▋      | 1799/4929 [17:57<29:57,  1.74it/s]
 37%|███▋      | 1800/4929 [17:57<30:18,  1.72it/s]
 37%|███▋      | 1801/4929 [17:58<30:27,  1.71it/s]
 37%|███▋      | 1802/4929 [17:58<30:37,  1.70it/s]
 37%|███▋      | 1803/4929 [17:59<30:46,  1.69it/s]
 37%|███▋      | 1804/4929 [18:00<30:51,  1.69it/s]
 37%|███▋      | 1805/4929 [18:00<30:48,  1.69it/s]
 37%|███▋      | 1806/4929 [18:01<30:54,  1.68it/s]
 37%|███▋      | 1807/4929 [18:01<30:54,  1.68it/s]
 37%|███▋      | 1808/4929 [18:02<30:54,  1.68it/s]
 37%|███▋      | 1809/4929 [18:03<30:58,  1.68it/s]
 37%|███▋      | 1810/4929 [18:03<31:00,  1.68it/s]
 37%|███▋      | 1811/4929 [18:04<30:56,  1.68it/s]
 37%|███▋      | 1812/4929 [18:04<31:01,  1.67it/s]
 37%|███▋      | 1813/4929 [18:05<31:07,  1.67it/s]
 37%|███▋      | 1814/4929 [18:06<31:07,  1.67it/s]
 37%|███▋      | 1815/4929 [18:06<30:59,  1.67it/s]
 37%|███▋      | 1816/4929 [18:07<30:52,  1.68it/s]
 37%|███▋      | 1817/4929 [18:07<30:49,  1.68it/s]
 37%|███▋      | 1818/4929 [18:08<30:43,  1.69it/s]
 37%|███▋      | 1819/4929 [18:09<30:49,  1.68it/s]
 37%|███▋      | 1820/4929 [18:09<30:51,  1.68it/s]
 37%|███▋      | 1821/4929 [18:10<30:51,  1.68it/s]
 37%|███▋      | 1822/4929 [18:10<30:49,  1.68it/s]
 37%|███▋      | 1823/4929 [18:11<30:50,  1.68it/s]
 37%|███▋      | 1824/4929 [18:12<30:52,  1.68it/s]
 37%|███▋      | 1825/4929 [18:12<30:47,  1.68it/s]
 37%|███▋      | 1826/4929 [18:13<30:44,  1.68it/s]
 37%|███▋      | 1827/4929 [18:13<30:45,  1.68it/s]
 37%|███▋      | 1828/4929 [18:14<30:41,  1.68it/s]
 37%|███▋      | 1829/4929 [18:14<30:40,  1.68it/s]
 37%|███▋      | 1830/4929 [18:15<30:43,  1.68it/s]
 37%|███▋      | 1831/4929 [18:16<30:43,  1.68it/s]
 37%|███▋      | 1832/4929 [18:16<30:39,  1.68it/s]
 37%|███▋      | 1833/4929 [18:17<30:33,  1.69it/s]
 37%|███▋      | 1834/4929 [18:17<30:40,  1.68it/s]
 37%|███▋      | 1835/4929 [18:18<30:38,  1.68it/s]
 37%|███▋      | 1836/4929 [18:19<30:33,  1.69it/s]
 37%|███▋      | 1837/4929 [18:19<30:35,  1.68it/s]
 37%|███▋      | 1838/4929 [18:20<30:30,  1.69it/s]
 37%|███▋      | 1839/4929 [18:20<30:29,  1.69it/s]
 37%|███▋      | 1840/4929 [18:21<30:26,  1.69it/s]
 37%|███▋      | 1841/4929 [18:22<30:25,  1.69it/s]
 37%|███▋      | 1842/4929 [18:22<30:21,  1.70it/s]
 37%|███▋      | 1843/4929 [18:22<23:36,  2.18it/s]
 37%|███▋      | 1844/4929 [18:22<18:45,  2.74it/s]
 37%|███▋      | 1845/4929 [18:23<22:14,  2.31it/s]
 37%|███▋      | 1846/4929 [18:24<24:42,  2.08it/s]
 37%|███▋      | 1847/4929 [18:24<26:46,  1.92it/s]
 37%|███▋      | 1848/4929 [18:25<28:00,  1.83it/s]
 38%|███▊      | 1849/4929 [18:25<28:42,  1.79it/s]
 38%|███▊      | 1850/4929 [18:26<29:13,  1.76it/s]
 38%|███▊      | 1851/4929 [18:27<29:31,  1.74it/s]
 38%|███▊      | 1852/4929 [18:27<29:47,  1.72it/s]
 38%|███▊      | 1853/4929 [18:28<29:55,  1.71it/s]
 38%|███▊      | 1854/4929 [18:28<30:04,  1.70it/s]
 38%|███▊      | 1855/4929 [18:29<30:09,  1.70it/s]
 38%|███▊      | 1856/4929 [18:30<30:09,  1.70it/s]
 38%|███▊      | 1857/4929 [18:30<30:09,  1.70it/s]
 38%|███▊      | 1858/4929 [18:31<30:13,  1.69it/s]
 38%|███▊      | 1859/4929 [18:31<23:32,  2.17it/s]
 38%|███▊      | 1860/4929 [18:32<25:30,  2.01it/s]
 38%|███▊      | 1861/4929 [18:32<27:00,  1.89it/s]
 38%|███▊      | 1862/4929 [18:33<28:01,  1.82it/s]
 38%|███▊      | 1863/4929 [18:33<28:46,  1.78it/s]
 38%|███▊      | 1864/4929 [18:34<29:22,  1.74it/s]
 38%|███▊      | 1865/4929 [18:35<29:39,  1.72it/s]
 38%|███▊      | 1866/4929 [18:35<29:46,  1.71it/s]
 38%|███▊      | 1867/4929 [18:36<29:55,  1.71it/s]
 38%|███▊      | 1868/4929 [18:36<30:04,  1.70it/s]
 38%|███▊      | 1869/4929 [18:37<30:03,  1.70it/s]
 38%|███▊      | 1870/4929 [18:37<30:22,  1.68it/s]
 38%|███▊      | 1871/4929 [18:38<30:26,  1.67it/s]
 38%|███▊      | 1872/4929 [18:39<30:25,  1.67it/s]
 38%|███▊      | 1873/4929 [18:39<30:21,  1.68it/s]
 38%|███▊      | 1874/4929 [18:40<30:22,  1.68it/s]
 38%|███▊      | 1875/4929 [18:40<30:25,  1.67it/s]
 38%|███▊      | 1876/4929 [18:41<30:25,  1.67it/s]
 38%|███▊      | 1877/4929 [18:42<30:17,  1.68it/s]
 38%|███▊      | 1878/4929 [18:42<30:14,  1.68it/s]
 38%|███▊      | 1879/4929 [18:43<30:09,  1.69it/s]
 38%|███▊      | 1880/4929 [18:43<30:06,  1.69it/s]
 38%|███▊      | 1881/4929 [18:44<30:06,  1.69it/s]
 38%|███▊      | 1882/4929 [18:45<30:23,  1.67it/s]
 38%|███▊      | 1883/4929 [18:45<30:20,  1.67it/s]
 38%|███▊      | 1884/4929 [18:46<30:17,  1.68it/s]
 38%|███▊      | 1885/4929 [18:46<30:15,  1.68it/s]
 38%|███▊      | 1886/4929 [18:47<30:11,  1.68it/s]
 38%|███▊      | 1887/4929 [18:48<30:09,  1.68it/s]
 38%|███▊      | 1888/4929 [18:48<30:04,  1.69it/s]
 38%|███▊      | 1889/4929 [18:49<30:03,  1.69it/s]
 38%|███▊      | 1890/4929 [18:49<30:03,  1.68it/s]
 38%|███▊      | 1891/4929 [18:50<30:01,  1.69it/s]
 38%|███▊      | 1892/4929 [18:51<30:08,  1.68it/s]
 38%|███▊      | 1893/4929 [18:51<30:04,  1.68it/s]
 38%|███▊      | 1894/4929 [18:52<30:05,  1.68it/s]
 38%|███▊      | 1895/4929 [18:52<30:05,  1.68it/s]
 38%|███▊      | 1896/4929 [18:53<30:06,  1.68it/s]
 38%|███▊      | 1897/4929 [18:54<30:07,  1.68it/s]
 39%|███▊      | 1898/4929 [18:54<30:10,  1.67it/s]
 39%|███▊      | 1899/4929 [18:55<30:21,  1.66it/s]
 39%|███▊      | 1900/4929 [18:55<30:16,  1.67it/s]
 39%|███▊      | 1901/4929 [18:56<30:17,  1.67it/s]
 39%|███▊      | 1902/4929 [18:57<30:16,  1.67it/s]
 39%|███▊      | 1903/4929 [18:57<30:10,  1.67it/s]
 39%|███▊      | 1904/4929 [18:58<30:00,  1.68it/s]
 39%|███▊      | 1905/4929 [18:58<30:00,  1.68it/s]
 39%|███▊      | 1906/4929 [18:59<29:59,  1.68it/s]
 39%|███▊      | 1907/4929 [19:00<30:02,  1.68it/s]
 39%|███▊      | 1908/4929 [19:00<30:00,  1.68it/s]
 39%|███▊      | 1909/4929 [19:01<30:05,  1.67it/s]
 39%|███▉      | 1910/4929 [19:01<30:02,  1.67it/s]
 39%|███▉      | 1911/4929 [19:02<29:58,  1.68it/s]
 39%|███▉      | 1912/4929 [19:03<29:59,  1.68it/s]
 39%|███▉      | 1913/4929 [19:03<29:51,  1.68it/s]
 39%|███▉      | 1914/4929 [19:04<29:55,  1.68it/s]
 39%|███▉      | 1915/4929 [19:04<29:57,  1.68it/s]
 39%|███▉      | 1916/4929 [19:05<30:01,  1.67it/s]
 39%|███▉      | 1917/4929 [19:06<29:54,  1.68it/s]
 39%|███▉      | 1918/4929 [19:06<29:52,  1.68it/s]
 39%|███▉      | 1919/4929 [19:07<29:54,  1.68it/s]
 39%|███▉      | 1920/4929 [19:07<29:49,  1.68it/s]
 39%|███▉      | 1921/4929 [19:08<29:46,  1.68it/s]
 39%|███▉      | 1922/4929 [19:08<29:42,  1.69it/s]
 39%|███▉      | 1923/4929 [19:09<29:40,  1.69it/s]
 39%|███▉      | 1924/4929 [19:10<29:39,  1.69it/s]
 39%|███▉      | 1925/4929 [19:10<29:42,  1.68it/s]
 39%|███▉      | 1926/4929 [19:11<29:44,  1.68it/s]
 39%|███▉      | 1927/4929 [19:11<29:54,  1.67it/s]
 39%|███▉      | 1928/4929 [19:12<29:48,  1.68it/s]
 39%|███▉      | 1929/4929 [19:13<29:43,  1.68it/s]
 39%|███▉      | 1930/4929 [19:13<29:44,  1.68it/s]
 39%|███▉      | 1931/4929 [19:14<29:40,  1.68it/s]
 39%|███▉      | 1932/4929 [19:14<29:37,  1.69it/s]
 39%|███▉      | 1933/4929 [19:15<29:46,  1.68it/s]
 39%|███▉      | 1934/4929 [19:16<29:43,  1.68it/s]
 39%|███▉      | 1935/4929 [19:16<29:37,  1.68it/s]
 39%|███▉      | 1936/4929 [19:17<29:38,  1.68it/s]
 39%|███▉      | 1937/4929 [19:17<29:34,  1.69it/s]
 39%|███▉      | 1938/4929 [19:18<29:38,  1.68it/s]
 39%|███▉      | 1939/4929 [19:19<29:38,  1.68it/s]
 39%|███▉      | 1940/4929 [19:19<29:39,  1.68it/s]
 39%|███▉      | 1941/4929 [19:20<29:38,  1.68it/s]
 39%|███▉      | 1942/4929 [19:20<29:32,  1.69it/s]
 39%|███▉      | 1943/4929 [19:21<29:40,  1.68it/s]
 39%|███▉      | 1944/4929 [19:22<29:37,  1.68it/s]
 39%|███▉      | 1945/4929 [19:22<29:40,  1.68it/s]
 39%|███▉      | 1946/4929 [19:23<29:41,  1.67it/s]
 40%|███▉      | 1947/4929 [19:23<29:35,  1.68it/s]
 40%|███▉      | 1948/4929 [19:24<29:32,  1.68it/s]
 40%|███▉      | 1949/4929 [19:25<29:31,  1.68it/s]
 40%|███▉      | 1950/4929 [19:25<29:29,  1.68it/s]
 40%|███▉      | 1951/4929 [19:26<29:26,  1.69it/s]
 40%|███▉      | 1952/4929 [19:26<29:38,  1.67it/s]
 40%|███▉      | 1953/4929 [19:27<29:34,  1.68it/s]
 40%|███▉      | 1954/4929 [19:28<29:26,  1.68it/s]
 40%|███▉      | 1955/4929 [19:28<29:23,  1.69it/s]
 40%|███▉      | 1956/4929 [19:29<29:23,  1.69it/s]
 40%|███▉      | 1957/4929 [19:29<29:25,  1.68it/s]
 40%|███▉      | 1958/4929 [19:30<29:23,  1.68it/s]
 40%|███▉      | 1959/4929 [19:30<29:21,  1.69it/s]
 40%|███▉      | 1960/4929 [19:31<29:18,  1.69it/s]
 40%|███▉      | 1961/4929 [19:32<29:24,  1.68it/s]
 40%|███▉      | 1962/4929 [19:32<29:29,  1.68it/s]
 40%|███▉      | 1963/4929 [19:33<29:25,  1.68it/s]
 40%|███▉      | 1964/4929 [19:33<29:19,  1.69it/s]
 40%|███▉      | 1965/4929 [19:34<29:26,  1.68it/s]
 40%|███▉      | 1966/4929 [19:35<29:32,  1.67it/s]
 40%|███▉      | 1967/4929 [19:35<29:29,  1.67it/s]
 40%|███▉      | 1968/4929 [19:36<29:23,  1.68it/s]
 40%|███▉      | 1969/4929 [19:36<29:18,  1.68it/s]
 40%|███▉      | 1970/4929 [19:37<29:20,  1.68it/s]
 40%|███▉      | 1971/4929 [19:38<29:26,  1.67it/s]
 40%|████      | 1972/4929 [19:38<29:31,  1.67it/s]
 40%|████      | 1973/4929 [19:39<29:23,  1.68it/s]
 40%|████      | 1974/4929 [19:39<29:27,  1.67it/s]
 40%|████      | 1975/4929 [19:40<29:30,  1.67it/s]
 40%|████      | 1976/4929 [19:41<29:23,  1.67it/s]
 40%|████      | 1977/4929 [19:41<29:18,  1.68it/s]
 40%|████      | 1978/4929 [19:42<29:14,  1.68it/s]
 40%|████      | 1979/4929 [19:42<29:14,  1.68it/s]
 40%|████      | 1980/4929 [19:43<29:10,  1.68it/s]
 40%|████      | 1981/4929 [19:44<29:08,  1.69it/s]
 40%|████      | 1982/4929 [19:44<29:08,  1.69it/s]
 40%|████      | 1983/4929 [19:45<29:03,  1.69it/s]
 40%|████      | 1984/4929 [19:45<29:14,  1.68it/s]
 40%|████      | 1985/4929 [19:46<29:16,  1.68it/s]
 40%|████      | 1986/4929 [19:47<29:15,  1.68it/s]
 40%|████      | 1987/4929 [19:47<29:17,  1.67it/s]
 40%|████      | 1988/4929 [19:48<29:17,  1.67it/s]
 40%|████      | 1989/4929 [19:48<29:20,  1.67it/s]
 40%|████      | 1990/4929 [19:49<29:13,  1.68it/s]
 40%|████      | 1991/4929 [19:50<29:10,  1.68it/s]
 40%|████      | 1992/4929 [19:50<29:11,  1.68it/s]
 40%|████      | 1993/4929 [19:51<29:15,  1.67it/s]
 40%|████      | 1994/4929 [19:51<29:08,  1.68it/s]
 40%|████      | 1995/4929 [19:52<29:07,  1.68it/s]
 40%|████      | 1996/4929 [19:53<29:02,  1.68it/s]
 41%|████      | 1997/4929 [19:53<29:02,  1.68it/s]
 41%|████      | 1998/4929 [19:54<28:59,  1.69it/s]
 41%|████      | 1999/4929 [19:54<28:55,  1.69it/s]
 41%|████      | 2000/4929 [19:55<28:57,  1.69it/s]
 41%|████      | 2001/4929 [19:55<29:00,  1.68it/s]
 41%|████      | 2002/4929 [19:56<28:56,  1.69it/s]
 41%|████      | 2003/4929 [19:57<28:56,  1.68it/s]
 41%|████      | 2004/4929 [19:57<28:58,  1.68it/s]
 41%|████      | 2005/4929 [19:58<29:01,  1.68it/s]
 41%|████      | 2006/4929 [19:58<28:58,  1.68it/s]
 41%|████      | 2007/4929 [19:59<28:54,  1.69it/s]
 41%|████      | 2008/4929 [20:00<28:54,  1.68it/s]
 41%|████      | 2009/4929 [20:00<28:53,  1.68it/s]
 41%|████      | 2010/4929 [20:01<28:49,  1.69it/s]
 41%|████      | 2011/4929 [20:01<28:51,  1.69it/s]
 41%|████      | 2012/4929 [20:02<29:00,  1.68it/s]
 41%|████      | 2013/4929 [20:03<29:05,  1.67it/s]
 41%|████      | 2014/4929 [20:03<29:07,  1.67it/s]
 41%|████      | 2015/4929 [20:04<29:02,  1.67it/s]
 41%|████      | 2016/4929 [20:04<28:58,  1.68it/s]
 41%|████      | 2017/4929 [20:05<29:03,  1.67it/s]
 41%|████      | 2018/4929 [20:06<28:57,  1.68it/s]
 41%|████      | 2019/4929 [20:06<28:57,  1.68it/s]
 41%|████      | 2020/4929 [20:07<28:54,  1.68it/s]
 41%|████      | 2021/4929 [20:07<28:49,  1.68it/s]
 41%|████      | 2022/4929 [20:08<28:44,  1.69it/s]
 41%|████      | 2023/4929 [20:09<28:44,  1.68it/s]
 41%|████      | 2024/4929 [20:09<29:02,  1.67it/s]
 41%|████      | 2025/4929 [20:10<28:55,  1.67it/s]
 41%|████      | 2026/4929 [20:10<28:52,  1.68it/s]
 41%|████      | 2027/4929 [20:11<29:06,  1.66it/s]
 41%|████      | 2028/4929 [20:12<28:59,  1.67it/s]
 41%|████      | 2029/4929 [20:12<28:51,  1.67it/s]
 41%|████      | 2030/4929 [20:13<28:47,  1.68it/s]
 41%|████      | 2031/4929 [20:13<28:42,  1.68it/s]
 41%|████      | 2032/4929 [20:14<28:42,  1.68it/s]
 41%|████      | 2033/4929 [20:15<28:44,  1.68it/s]
 41%|████▏     | 2034/4929 [20:15<28:45,  1.68it/s]
 41%|████▏     | 2035/4929 [20:16<28:41,  1.68it/s]
 41%|████▏     | 2036/4929 [20:16<22:11,  2.17it/s]
 41%|████▏     | 2037/4929 [20:16<24:01,  2.01it/s]
 41%|████▏     | 2038/4929 [20:17<25:25,  1.90it/s]
 41%|████▏     | 2039/4929 [20:18<26:28,  1.82it/s]
 41%|████▏     | 2040/4929 [20:18<27:06,  1.78it/s]
 41%|████▏     | 2041/4929 [20:19<27:29,  1.75it/s]
 41%|████▏     | 2042/4929 [20:19<27:50,  1.73it/s]
 41%|████▏     | 2043/4929 [20:20<28:05,  1.71it/s]
 41%|████▏     | 2044/4929 [20:21<28:13,  1.70it/s]
 41%|████▏     | 2045/4929 [20:21<28:13,  1.70it/s]
 42%|████▏     | 2046/4929 [20:22<28:19,  1.70it/s]
 42%|████▏     | 2047/4929 [20:22<28:18,  1.70it/s]
 42%|████▏     | 2048/4929 [20:23<28:22,  1.69it/s]
 42%|████▏     | 2049/4929 [20:24<28:18,  1.70it/s]
 42%|████▏     | 2050/4929 [20:24<28:20,  1.69it/s]
 42%|████▏     | 2051/4929 [20:25<28:18,  1.69it/s]
 42%|████▏     | 2052/4929 [20:25<28:18,  1.69it/s]
 42%|████▏     | 2053/4929 [20:26<28:16,  1.70it/s]
 42%|████▏     | 2054/4929 [20:27<28:23,  1.69it/s]
 42%|████▏     | 2055/4929 [20:27<28:27,  1.68it/s]
 42%|████▏     | 2056/4929 [20:28<28:26,  1.68it/s]
 42%|████▏     | 2057/4929 [20:28<28:24,  1.69it/s]
 42%|████▏     | 2058/4929 [20:29<28:23,  1.69it/s]
 42%|████▏     | 2059/4929 [20:30<28:23,  1.69it/s]
 42%|████▏     | 2060/4929 [20:30<28:21,  1.69it/s]
 42%|████▏     | 2061/4929 [20:31<28:17,  1.69it/s]
 42%|████▏     | 2062/4929 [20:31<28:18,  1.69it/s]
 42%|████▏     | 2063/4929 [20:32<28:17,  1.69it/s]
 42%|████▏     | 2064/4929 [20:33<28:25,  1.68it/s]
 42%|████▏     | 2065/4929 [20:33<28:30,  1.67it/s]
 42%|████▏     | 2066/4929 [20:34<28:31,  1.67it/s]
 42%|████▏     | 2067/4929 [20:34<28:25,  1.68it/s]
 42%|████▏     | 2068/4929 [20:35<28:23,  1.68it/s]
 42%|████▏     | 2069/4929 [20:36<28:26,  1.68it/s]
 42%|████▏     | 2070/4929 [20:36<28:25,  1.68it/s]
 42%|████▏     | 2071/4929 [20:37<28:18,  1.68it/s]
 42%|████▏     | 2072/4929 [20:37<28:21,  1.68it/s]
 42%|████▏     | 2073/4929 [20:38<28:18,  1.68it/s]
 42%|████▏     | 2074/4929 [20:38<28:19,  1.68it/s]
 42%|████▏     | 2075/4929 [20:39<28:21,  1.68it/s]
 42%|████▏     | 2076/4929 [20:40<28:20,  1.68it/s]
 42%|████▏     | 2077/4929 [20:40<28:22,  1.68it/s]
 42%|████▏     | 2078/4929 [20:41<28:28,  1.67it/s]
 42%|████▏     | 2079/4929 [20:41<28:22,  1.67it/s]
 42%|████▏     | 2080/4929 [20:42<28:22,  1.67it/s]
 42%|████▏     | 2081/4929 [20:43<28:24,  1.67it/s]
 42%|████▏     | 2082/4929 [20:43<28:16,  1.68it/s]
 42%|████▏     | 2083/4929 [20:44<28:12,  1.68it/s]
 42%|████▏     | 2084/4929 [20:44<28:14,  1.68it/s]
 42%|████▏     | 2085/4929 [20:45<28:09,  1.68it/s]
 42%|████▏     | 2086/4929 [20:46<28:10,  1.68it/s]
 42%|████▏     | 2087/4929 [20:46<28:18,  1.67it/s]
 42%|████▏     | 2088/4929 [20:47<28:26,  1.67it/s]
 42%|████▏     | 2089/4929 [20:47<28:26,  1.66it/s]
 42%|████▏     | 2090/4929 [20:48<28:17,  1.67it/s]
 42%|████▏     | 2091/4929 [20:49<28:12,  1.68it/s]
 42%|████▏     | 2092/4929 [20:49<28:11,  1.68it/s]
 42%|████▏     | 2093/4929 [20:50<28:09,  1.68it/s]
 42%|████▏     | 2094/4929 [20:50<28:06,  1.68it/s]
 43%|████▎     | 2095/4929 [20:51<28:07,  1.68it/s]
 43%|████▎     | 2096/4929 [20:52<28:07,  1.68it/s]
 43%|████▎     | 2097/4929 [20:52<28:11,  1.67it/s]
 43%|████▎     | 2098/4929 [20:53<28:09,  1.68it/s]
 43%|████▎     | 2099/4929 [20:53<28:08,  1.68it/s]
 43%|████▎     | 2100/4929 [20:54<28:06,  1.68it/s]
 43%|████▎     | 2101/4929 [20:55<28:02,  1.68it/s]
 43%|████▎     | 2102/4929 [20:55<28:13,  1.67it/s]
 43%|████▎     | 2103/4929 [20:56<28:10,  1.67it/s]
 43%|████▎     | 2104/4929 [20:56<28:04,  1.68it/s]
 43%|████▎     | 2105/4929 [20:57<28:04,  1.68it/s]
 43%|████▎     | 2106/4929 [20:58<28:06,  1.67it/s]
 43%|████▎     | 2107/4929 [20:58<28:06,  1.67it/s]
 43%|████▎     | 2108/4929 [20:58<21:57,  2.14it/s]
 43%|████▎     | 2109/4929 [20:58<17:28,  2.69it/s]
 43%|████▎     | 2110/4929 [20:59<20:33,  2.29it/s]
 43%|████▎     | 2111/4929 [21:00<22:52,  2.05it/s]
 43%|████▎     | 2112/4929 [21:00<24:27,  1.92it/s]
 43%|████▎     | 2113/4929 [21:01<25:28,  1.84it/s]
 43%|████▎     | 2114/4929 [21:01<26:14,  1.79it/s]
 43%|████▎     | 2115/4929 [21:02<26:43,  1.76it/s]
 43%|████▎     | 2116/4929 [21:03<27:03,  1.73it/s]
 43%|████▎     | 2117/4929 [21:03<27:16,  1.72it/s]
 43%|████▎     | 2118/4929 [21:04<27:21,  1.71it/s]
 43%|████▎     | 2119/4929 [21:04<27:29,  1.70it/s]
 43%|████▎     | 2120/4929 [21:05<27:30,  1.70it/s]
 43%|████▎     | 2121/4929 [21:06<27:41,  1.69it/s]
 43%|████▎     | 2122/4929 [21:06<27:43,  1.69it/s]
 43%|████▎     | 2123/4929 [21:07<27:45,  1.69it/s]
 43%|████▎     | 2124/4929 [21:07<27:48,  1.68it/s]
 43%|████▎     | 2125/4929 [21:08<27:47,  1.68it/s]
 43%|████▎     | 2126/4929 [21:09<27:45,  1.68it/s]
 43%|████▎     | 2127/4929 [21:09<27:44,  1.68it/s]
 43%|████▎     | 2128/4929 [21:10<27:47,  1.68it/s]
 43%|████▎     | 2129/4929 [21:10<27:47,  1.68it/s]
 43%|████▎     | 2130/4929 [21:11<27:43,  1.68it/s]
 43%|████▎     | 2131/4929 [21:12<27:39,  1.69it/s]
 43%|████▎     | 2132/4929 [21:12<27:40,  1.68it/s]
 43%|████▎     | 2133/4929 [21:13<27:45,  1.68it/s]
 43%|████▎     | 2134/4929 [21:13<27:41,  1.68it/s]
 43%|████▎     | 2135/4929 [21:14<27:39,  1.68it/s]
 43%|████▎     | 2136/4929 [21:15<27:37,  1.68it/s]
 43%|████▎     | 2137/4929 [21:15<27:35,  1.69it/s]
 43%|████▎     | 2138/4929 [21:16<27:36,  1.68it/s]
 43%|████▎     | 2139/4929 [21:16<27:42,  1.68it/s]
 43%|████▎     | 2140/4929 [21:17<27:41,  1.68it/s]
 43%|████▎     | 2141/4929 [21:18<27:37,  1.68it/s]
 43%|████▎     | 2142/4929 [21:18<27:34,  1.68it/s]
 43%|████▎     | 2143/4929 [21:19<27:35,  1.68it/s]
 43%|████▎     | 2144/4929 [21:19<27:32,  1.69it/s]
 44%|████▎     | 2145/4929 [21:20<27:37,  1.68it/s]
 44%|████▎     | 2146/4929 [21:20<27:41,  1.67it/s]
 44%|████▎     | 2147/4929 [21:21<27:40,  1.68it/s]
 44%|████▎     | 2148/4929 [21:22<27:42,  1.67it/s]
 44%|████▎     | 2149/4929 [21:22<27:44,  1.67it/s]
 44%|████▎     | 2150/4929 [21:23<27:38,  1.68it/s]
 44%|████▎     | 2151/4929 [21:23<27:36,  1.68it/s]
 44%|████▎     | 2152/4929 [21:24<27:34,  1.68it/s]
 44%|████▎     | 2153/4929 [21:25<27:30,  1.68it/s]
 44%|████▎     | 2154/4929 [21:25<27:26,  1.68it/s]
 44%|████▎     | 2155/4929 [21:26<27:25,  1.69it/s]
 44%|████▎     | 2156/4929 [21:26<27:23,  1.69it/s]
 44%|████▍     | 2157/4929 [21:27<27:23,  1.69it/s]
 44%|████▍     | 2158/4929 [21:28<27:21,  1.69it/s]
 44%|████▍     | 2159/4929 [21:28<27:21,  1.69it/s]
 44%|████▍     | 2160/4929 [21:29<27:22,  1.69it/s]
 44%|████▍     | 2161/4929 [21:29<27:20,  1.69it/s]
 44%|████▍     | 2162/4929 [21:30<27:18,  1.69it/s]
 44%|████▍     | 2163/4929 [21:31<27:23,  1.68it/s]
 44%|████▍     | 2164/4929 [21:31<27:18,  1.69it/s]
 44%|████▍     | 2165/4929 [21:32<27:17,  1.69it/s]
 44%|████▍     | 2166/4929 [21:32<27:19,  1.69it/s]
 44%|████▍     | 2167/4929 [21:33<27:17,  1.69it/s]
 44%|████▍     | 2168/4929 [21:34<27:16,  1.69it/s]
 44%|████▍     | 2169/4929 [21:34<27:19,  1.68it/s]
 44%|████▍     | 2170/4929 [21:35<27:16,  1.69it/s]
 44%|████▍     | 2171/4929 [21:35<27:18,  1.68it/s]
 44%|████▍     | 2172/4929 [21:36<27:20,  1.68it/s]
 44%|████▍     | 2173/4929 [21:37<27:27,  1.67it/s]
 44%|████▍     | 2174/4929 [21:37<27:27,  1.67it/s]
 44%|████▍     | 2175/4929 [21:38<27:29,  1.67it/s]
 44%|████▍     | 2176/4929 [21:38<27:23,  1.68it/s]
 44%|████▍     | 2177/4929 [21:39<27:20,  1.68it/s]
 44%|████▍     | 2178/4929 [21:40<27:19,  1.68it/s]
 44%|████▍     | 2179/4929 [21:40<27:16,  1.68it/s]
 44%|████▍     | 2180/4929 [21:41<27:12,  1.68it/s]
 44%|████▍     | 2181/4929 [21:41<27:13,  1.68it/s]
 44%|████▍     | 2182/4929 [21:42<27:09,  1.69it/s]
 44%|████▍     | 2183/4929 [21:42<27:07,  1.69it/s]
